id,created_at,favorite_count,retweet_count,text
1269195076921688064,2020-06-06 09:11:01,9,4,"For Simi and Paul, anaemia associated with chronic kidney disease #CKD dominates their daily lives. We are working to change this.

Register for #ERAEDTA20 here https://t.co/KY9gfq9psF and visit our booth to find out more
@ERAEDTA
#ChangingTomorrow https://t.co/XEkCw2GByG"
1268905968324300803,2020-06-05 14:02:12,13,2,"We’re excited to be part of the now fully virtual #ERAEDTA20. Visit our booth where we will be sharing the latest insights in anaemia in chronic kidney disease #CKD  

To register visit https://t.co/KY9gfq9psF 
@ERAEDTA
#ChangingTomorrow https://t.co/rcJj4moeCt"
1268558219460345856,2020-06-04 15:00:22,14,3,"With #ERAEDTA20 later this week, we asked Prof Jonathan Barratt @IgAN_JBarratt what he was most looking forward to @ERAEDTA
#ChangingTomorrow https://t.co/geyDK53tqa"
1268527927953629184,2020-06-04 13:00:00,3,1,"We are excited to attend the virtual #ERAEDTA20 this week and take part in the international scientific exchange to progress care and treatment in nephrology @ERAEDTA
#ChangingTomorrow https://t.co/HQuAtho3AF"
1266359078743203840,2020-05-29 13:21:46,45,6,"Strategic investments allow transformative healthcare to thrive. Read in @endpts how our smart investment approach is helping to accelerate research, turning innovation into #value for patients. #ChangingTomorrow #ScienceFirstForPatients #VentureCapital"
1263433519902134272,2020-05-21 11:36:39,2,1,We’re thrilled and proud that @AstellasCA is on the list of Best Workplaces by @GPTW_Canada for the fifth year in a row! #GPTW #BestWorkplaces #ChangingTomorrow #OneAstellas https://t.co/KP2CwSkC6C
1263120078649864193,2020-05-20 14:51:09,6,2,"In 2018, around 550,000 people were diagnosed with #bladdercancer and nearly 200,000 lost their lives. We are committed to advancing medical research to help improve outcomes for people with this disease. #ChangingTomorrow https://t.co/z1iPRIWg60"
1262756667139125248,2020-05-19 14:47:04,5,1,Astellas Spain is proud to announce its tenth year in a row recognised by @GPTW_Spain as one of the best places to work! #GPTW  #ChangingTomorrow https://t.co/V4pemlSoya
1262369882722766850,2020-05-18 13:10:08,1,0,"What’s the biopharmaceutical industry in Ireland doing to help beat #COVID19? In science, manufacturing and the supply chain, and through partnerships with the Government, hospitals and charities, they are making a difference. #InnovateForLife"
1261252052153446400,2020-05-15 11:08:16,4,1,A big thank you to our Manufacturing and Supply Chain colleagues who are working tirelessly around the clock to ensure continuity of supply for every product in every country for patients who rely on them #COVID19 #coronavirus Find out more here https://t.co/A0GB9oko6N https://t.co/mYI3aXpSHU
1260948752648585218,2020-05-14 15:03:04,6,0,"A huge congratulations to Dirk Kosche, President, Established Markets, on winning a @CEOTodayMag award for pharmaceuticals, recognising his exceptional leadership and accomplishments at Astellas #ChangingTomorrow #CEOTodayAward"
1259814896553918464,2020-05-11 11:57:32,5,0,"As part of our mission as a pharmaceutical company, we are taking actions to contribute to securing the safety of patients and alleviating strain on healthcare resources during the #COVID19 pandemic #WeWontRest #coronavirus"
1258014326629314561,2020-05-06 12:42:42,8,3,"May is @WorldBladderCan #bladdercancer awareness month, for one of the top 10 most common cancers worldwide. While we continue to support the global response to COVID19, let’s not forget the millions worldwide facing other health challenges. Be #BladderCancerAware https://t.co/1sAhyEFIl3"
1257332402160099328,2020-05-04 15:32:59,2,0,"We’re working with patient groups to support them through this challenging time to help alleviate pressures they are experiencing, ensuring that patients and patient communities continue to receive the support they need #COVID19 #coronavirus."
1255451054835195905,2020-04-29 10:57:11,7,0,"In our global response to coronavirus, @AstellasFDN are making $2 million emergency funding available to support humanitarian organisations who are working tirelessly to fight #COVID19"
1252917524339077120,2020-04-22 11:09:50,10,3,We are proud to be part of @EFPIA’s response to the #COVID19 pandemic and are committed to working collaboratively across the research and healthcare communities #WeWontRest
1251117267322109952,2020-04-17 11:56:15,6,1,We are implementing changes to our clinical trial operations to help ensure patient safety and alleviate strain on healthcare resources during the #COVID19 pandemic #coronavirus
1250784817383444482,2020-04-16 13:55:13,7,2,The impact of #COVID19 is being felt across the globe. Our agile teams are working diligently together to help ensure we continue to provide value for patients during this pandemic #coronavirus https://t.co/tlzgPbniZL
1247871948450922497,2020-04-08 13:00:31,4,2,"We are proud to support @EFPIA and other member companies across Europe in the detection, prevention and treatment response to #COVID19 #coronavirus #WeWontRest"
1247169806211694595,2020-04-06 14:30:27,2,0,Patients are our top priority and our #COVID19 response teams continue to ensure our medications are available for our patients #coronavirus
1244976911706656768,2020-03-31 13:16:40,5,4,"Today, at @eyeforpharma's virtual conference, Charlotte Kremer shared why #MedicalAffairs teams are key to the future success of #pharma companies, delivering more #value than ever before #efpbarca https://t.co/sGhZODA6VP"
1241013354543669249,2020-03-20 14:46:55,2,0,"Our recent #Wellbeing Festival, dedicated a week to the importance of our health and general wellbeing. #Wellfest offered relaxing massages, yoga and boot camp classes, tasty food, plus a great talk from @DrAaronB on dealing with stress and anxiety #Workplace #ChangingTomorrow https://t.co/fglUvmr39J"
1240692929791963143,2020-03-19 17:33:40,2,2,"Responsibility, proactivity, efficiency – these are just some of the ways Astellas employees act with #Integrity. #ProudToBe #ChangingTomorrow"
1240601726622859264,2020-03-19 11:31:15,1,1,#Integrity is individual and many people have different meanings for it including different ways to test if they are acting with it. Why not take the 'mum test' yourself to see if it works for you. #ChangingTomorrow
1240329081192943616,2020-03-18 17:27:51,3,1,"Lasta Čala, Key Account Manager at Astellas Croatia, says #Integrity is about being honest and doing the right thing at the right moment, and working at Astellas allows her to do just that. #ProudToBe #ChangingTomorrow"
1239914255459274752,2020-03-17 13:59:29,3,2,"#Integrity means being honest, living by strong moral principles, encouraging others to share thoughts and ideas without judgement or interruption. #ProudToBe #ChangingTomorrow"
1238419535436414976,2020-03-13 11:00:00,4,1,"As part of our #ProudToBe campaign, this month we celebrate acting with #Integrity, one of our core value at Astellas. We'll be sharing what integrity means to our employees and how they demonstrate it at Astellas #ChangingTomorrow"
1238140267984760832,2020-03-12 16:30:18,8,4,"Anaemia is not only a significant contributor to the burden of Chronic Kidney Disease #CKD, but also puts patients at increased risk of serious complications and disease progression. #WorldKidneyDay #ChangingTomorrow https://t.co/Q5rtWO3IiS"
1238110036884422656,2020-03-12 14:30:10,1,0,"Chronic Kidney Disease #CKD not only has physical complications, but can have an impact on patients’ emotional wellbeing too. #WorldKidneyDay #ChangingTomorrow https://t.co/iAAuFHdXFD"
1238079831369285632,2020-03-12 12:30:08,2,0,The incidence of Chronic Kidney Disease #CKD is increasing and by 2040 is set to become the 5th most common cause of premature death globally #WorldKidneyDay #ChangingTomorrow https://t.co/OtNqNV3Z85
1238042186811400198,2020-03-12 10:00:33,0,0,"Today is @WorldKidneyDay - recognising that 1 in 10 of the adult population, globally, is affected by Chronic Kidney Disease #CKD #WorldKidneyDay #ChangingTomorrow https://t.co/BXJNJwEuS3"
1236713411116969984,2020-03-08 18:00:28,3,0,International Women's Day celebrates and advocates gender equality in business and in life. At Astellas we strive to encourage all to take action for equality #EachforEqual #IWD2020 https://t.co/4E0NEDoBHq
1236653199936946177,2020-03-08 14:01:13,2,0,"At Astellas, equality is a driving behaviour in our company philosophy which is why we're committed to this year's #EachforEqual campaign for International Women's Day #IWD2020 https://t.co/YzG2QqTJSs"
1236592629850218496,2020-03-08 10:00:32,3,1,Today is International Women's Day and we are proud to celebrate all the successful and integral women who work at Astellas #EachforEqual #IWD2020 https://t.co/r6oUoBnGFQ
1235882819534102528,2020-03-06 11:00:00,3,1,.@AstellasFDN recently announced a grant to @AMPATHKenya to help improve mental health in western Kenya. Learn more about how these initiatives align with the Foundation's key areas of concentration in access to health funding. #OneWorldAHealthierTomorrow #AccesstoHealth
1235505701277102083,2020-03-05 10:01:28,4,2,One week to go until #WorldKidneyDay. We're proud sponsors of @WorldKidneyDay and are committed to turning innovative science into value for patients #ChangingTomorrow https://t.co/ujeozcZPqG
1235168379327205378,2020-03-04 11:41:04,4,0,".@AstellasFDN awarded a $1.35 million grant over three years to @AMPATHKenya, to support mental health programs benefiting underserved people in western Kenya. #OneWorldAHealthierTomorrow"
1233331129995931649,2020-02-28 10:00:30,2,0,"We're celebrating #WellFest 2020 with a mix of activities covering food, exercise and an inspiring presentation from @DrAaronB.  There's something for everyone to help find our balance and give us the opportunity to focus on our own wellbeing #WorkplaceWellbeing #ChangingTomorrow https://t.co/MrZ5UGzVWB"
1231881480554590209,2020-02-24 10:00:06,1,0,"How do you manage your work/life balance? At Astellas we value the wellbeing of our staff and that's why for the second year running, #WellFest is coming back to Astellas Europe HQ! ""HEALTH IS A STATE OF MIND, WELLNESS IS A STATE OF BEING"" #WorkplaceWellbeing #ChangingTomorrow https://t.co/yC7js2xFMG"
1230795804048318465,2020-02-21 10:06:01,4,0,"The Astellas Adriatics &amp; Baltics team were joined by members of the Japanese Embassy to host an amazing sporting charity event - ""Tokyo before Tokyo"". It was a great event that touched many hearts among the participants. #ProudtoBe #ChangingTomorrow https://t.co/lfPngPOkCG"
1226811596929765376,2020-02-10 10:14:12,2,0,"Congratulations to @AstellasCA for being recognised, for the second time, as a Great Place to Work® for Inclusion. #BestWorkPlaces #ChangingTomorrow #OneAstellas https://t.co/EXU1lPp2pv"
1224739398064865280,2020-02-04 17:00:01,4,0,"Many of us are affected by #cancer. Today we have the chance to show our support as a global community that stands for lasting, positive change. #IAmAndIWill #WorldCancerDay"
1224718439815794689,2020-02-04 15:36:44,3,0,"What's the bravest thing we can do about #cancer? Find out from our very own Andrew Krivoshik, SVP and Head of Oncology Therapeutics at Astellas, in this video. #WorldCancerDay #IAmAndIWill"
1224661350988898309,2020-02-04 11:49:53,2,0,"44 million people are living with #cancer. This #WorldCancerDay, we are joining individuals &amp; organisations worldwide to raise awareness and encourage people to take action against the disease. Will you join us? #IAmAndIWill"
1224271273536212992,2020-02-03 09:59:52,3,0,Tomorrow is #WorldCancerDay 2020. We urge everyone to make a personal #IAmAndIWill pledge to reduce the global impact of #cancer
1222469952596324353,2020-01-29 10:42:03,4,0,"Dirk Kosche, President of Established Markets, has been featured in @European_Biz, discussing the importance of agility to provide novel therapies to help support patient needs. #ChangingTomorrow"
1220285040946401280,2020-01-23 10:00:00,7,0,"Our GM of Astellas Nordics, Pia Lindkvist, feels that #Ownership is about taking care of your own development, by recognising areas for improvement and finding the time to improve your understanding and skillset. #ProudToBe #ChangingTomorrow"
1219562631494803456,2020-01-21 10:09:24,3,0,"Steve Sabus, GM, Astellas Pharma Canada, takes #Ownership by building a team that will best serve patients, customers, families, and Astellas on a global level. #ProudToBe #ChangingTomorrow"
1218170489677471747,2020-01-17 13:57:31,5,0,"In 2019 Astellas colleagues in Italy, France and the UK delivered over 240 Christmas gifts to children and young people in their community who might not otherwise receive a gift. #Changingtomorrow https://t.co/gcu2Qgs9hH"
1218112582898343936,2020-01-17 10:07:25,7,1,We're excited to announce the close of our acquisition of Audentes Therapeutics as we work to expand our focus on gene therapies to bring innovative treatments to patients. https://t.co/HZjQqBpM4d
1217759427689943040,2020-01-16 10:44:07,1,0,"Rui Amorim, Hospital Sales Representative, Astellas Portugal, took #Ownership by involving Astellas in an innovative project with a group of Oncologists who were scientifically evaluating the benefits of physical activity in patients with cancer. #ProudToBe #ChangingTomorrow"
1216663188185452545,2020-01-13 10:08:03,3,1,"Taking #Ownership far and beyond the Astellas vision is important to Dina Silva, Hospital Sales Representative, Astellas Portugal. #ProudToBe #ChangingTomorrow"
1214849223914594304,2020-01-08 10:00:00,4,0,"Our #ProudToBe campaign celebrates how our employees live the Astellas Way values – Patient Focus, Ownership, Results, Openness and Integrity. Over the next few weeks, we’ll be sharing employee stories of how we take #Ownership in our daily work. #ChangingTomorrow"
1212297468785897473,2020-01-01 09:00:14,8,1,"From all of us at Astellas, may you have a happy, healthy, and successful 2020! https://t.co/Mn1EpES5xO"
1209760847100305408,2019-12-25 09:00:36,5,0,We would like to wish you a joyous holiday season from all of us at Astellas. https://t.co/Or82gYS06M
1209458807597871107,2019-12-24 13:00:25,2,0,"Congratulations AmbAgon Therapeutics and Gordian Biotechnology for winning Golden Tickets, granting a year’s access to @MBioLabs’ #incubator and Astellas’ R&amp;D mentors. We are proud to support these #entrepreneurs to advance their #innovations! #ChangingTomorrow https://t.co/lH51uT8XH5"
1209413538168614918,2019-12-24 10:00:31,4,0,We’re making this festive season memorable for all the right reasons with our annual Bring a Better Christmas. Astellas elves have been busy wrapping gifts for children who might not otherwise receive a present. #ChangingTomorrow https://t.co/DYrGOIIyjx
1209051113812561920,2019-12-23 10:00:23,3,0,This year Astellas colleagues are playing Secret Santa to young people in our local community who might otherwise not receive a gift. Our ‘Wishmas Tree’ helps give a young person something they’d like to unwrap on Christmas Day. #ChangingTomorrow https://t.co/G0A4FSligi
1207284747216527360,2019-12-18 13:01:28,7,0,"Astellas UK were delighted to officially open their new office in Woking with a traditional Japanese Kagami-Biraki welcome ceremony. The ceremony was performed by special guests Adam Pearson, UK General Manager at Astellas, and Councillor Beryl Hunwicks, Mayor of Woking. https://t.co/MtwezrTdTU"
1207239150002429953,2019-12-18 10:00:17,6,0,"A traditional Japanese ceremony took place to welcome us into our new office on Bourne Business Park, Weybridge. The Kagami-Biraki ceremony, which translates ‘to open’, is performed at celebratory events to represent an opening to harmony and good fortune. #ChangingTomorrow https://t.co/lefwj72bK5"
1206877350652235776,2019-12-17 10:02:37,7,2,"Congratulations to Txema Sanz, Global Brand General Manager, Global Strategic Marketing at Astellas, who was announced as Inspirational Leader on @Pharmafield’s 2019 Power List for his empathy, understanding and commitment to giving employees a voice. #ChangingTomorrow https://t.co/rGjyVHXICb"
1204762926915182594,2019-12-11 14:00:39,10,2,Thank you #ASH19 for a fantastic few days of discussion and discovery! We’re leaving inspired to continue our work in acute myeloid leukaemia #AML #ChangingTomorrow https://t.co/JYLasRWmJ4
1203298273152446465,2019-12-07 13:00:39,3,0,"We’re at #ASH19 with 25,000+ hematologists sharing interesting scientific advances, including new data in blood cancers like acute myeloid leukaemia #AML #ChangingTomorrow https://t.co/JvAd6z06L9"
1202577187246944256,2019-12-05 13:15:18,2,0,"We’re delighted to be a part of the #LetsTalkProstateCancer campaign, which has been organised and funded by Astellas Pharma Europe Ltd. to bring together policymakers and experts from around the continent to make #ProstateCancer a political priority in Europe #ChangingTomorrow https://t.co/2DLQ3kiuFO"
1201440958291881984,2019-12-02 10:00:20,5,0,"We had the pleasure of welcoming Dr Yasukawa, CEO and President of Astellas, at our recent Town Hall meeting. Dr Yasukawa shared an update of our strategic priorities and provided an inspirational forward look into how we are #ChangingTomorrow https://t.co/B1QfpUyHu9"
1200716208959631360,2019-11-30 10:00:27,4,0,This month employees from across the business came together to support #Movember and raise awareness of men’s health. A big thank you to all who supported! #ChangingTomorrow https://t.co/rY0egkvf3W
1197817150494429184,2019-11-22 10:00:37,5,0,Three weeks in and our #Movember activities are going strong. Colleagues in Czech Republic held a Movember themed event to show their support #ChangingTomorrow #prostatecancer https://t.co/Lek96AL83R
1197092282060722177,2019-11-20 10:00:15,3,0,"Our employees recently took part in a #ChangingTomorrow Day, volunteering to teach culinary skills to the children at Buckland Primary School. Each employee partnered with a child for a day of creative baking, to help build confidence and support their learning and development. https://t.co/ABecYgXC0P"
1196730004857602048,2019-11-19 10:00:41,2,0,#Movember awareness activities are underway. We’re growing our best moustaches and putting one foot in front of the other to support The Movember Foundation. RT to show your support. https://t.co/2BoVylr8m0
1194555634617896960,2019-11-13 10:00:31,2,0,This #Movember we are on a mission to help men live healthier and longer lives by encouraging everyone to show their support. #ChangingTomorrow #ProstateCancer https://t.co/4cgUfk8Bsz
1193898179265212417,2019-11-11 14:28:02,1,0,"Thank you @ASNkidney for a great few days at #KidneyWk! It was amazing to see so many people, we’re already excited for 2020 in Denver! #ChangingTomorrow"
1192823429810008064,2019-11-08 15:17:21,2,0,"It is amazing to see obstetric fistula internationally recognised. It is still a prevalent, debilitating issue, which is why since 2014 we have been one of several contributors to @Fistula_Fdtn and their pioneering programme ACTION ON FISTULA™. https://t.co/AyS85HQ4yl"
1192111217558507520,2019-11-06 16:07:17,4,1,"Bernie Zeiher, CMO of Astellas Pharma Global Development, tells @PharmExec how Astellas has transitioned from a traditional to a platform R&amp;D approach, how #innovation models need to change and the need for earlier #collaboration with academia."
1192018966732034049,2019-11-06 10:00:42,6,1,“Congratulazioni” to Astellas Italy for winning the Patient Advocacy Programme award in the surgery and orthopaedics category at the Life Science Excellence Awards in Rome. Another fantastic achievement that contributes to our mission of #ChangingTomorrow! https://t.co/IV1V80qdp8
1191656492467937281,2019-11-05 10:00:22,4,0,"We’ve landed in Washington DC for #KidneyWk! We’re very happy that all three of our abstracts have been accepted. If you’re attending, please visit us at our corporate booth 2907 https://t.co/VfID0oMeKT"
1190282485436993536,2019-11-01 15:00:33,3,0,"We’re excited to be joining more than 13,000 kidney experts from around the world at #KidneyWk in Washington DC next week. It will be a great opportunity to exchange knowledge and meet with leading experts in Chronic Kidney Disease #CKD #ChangingTomorrow https://t.co/J4E7tNMQmN"
1190206898735321088,2019-11-01 10:00:12,3,0,Our support for the #Movember campaign starts today with shaven faces and running shoes at the ready! #ChangingTomorrow https://t.co/XNTRMb6cD0
1185526108810289154,2019-10-19 12:00:25,6,2,A huge congratulations to the Astellas Ireland Kerry Plant for winning the “Excellence in Environment” Award (Multinational Company Category) at the @ChambersIreland Corporate Social Responsibility Awards 2019. #StrivingforSustainability #ChangingTomorrow https://t.co/hzVnpk7Dlx
1185194275841150976,2019-10-18 14:01:49,2,0,"More than half of women aged 40-64 have reported menopause-related vasomotor symptoms (VMS), which can be disruptive to their lives. This #WorldMenopauseDay, help us bring attention to this often misunderstood condition by participating in the conversation. https://t.co/FVFzFP52eE"
1185118404413394945,2019-10-18 09:00:20,2,0,"This #WorldMenopauseDay, we are joining the #womenshealth community to bring widespread attention to the unique impact of #menopause and related vasomotor symptoms (VMS). https://t.co/r4fxr00Vqu"
1184821404350537730,2019-10-17 13:20:10,2,0,"#DYK some women experience frequent vasomotor symptoms (VMS), which include #hotflushes, for more than 7 years? For every woman, menopause can be different. Join the conversation about the varied impact of #menopause by sharing your unique experiences. #WorldMenopauseDay https://t.co/2yaOJT6Xya"
1184791756606529537,2019-10-17 11:22:21,4,0,"We recently held a charity bake sale in aid of @macmillancancer. The coffee morning was a huge success raising almost £1000. Thank you to everyone who took part! #MacmillanCoffeeMorning #BreastCancerAwarenessMonth
#ChangingTomorrow https://t.co/B2hqIgnLpb"
1183718062685609984,2019-10-14 12:15:53,3,0,"Dirk Kosche, President of Established Markets Astellas, has been featured in @CEOMagazineEMEA, discussing his personal drive for making a difference to people’s lives."
1182581625269432320,2019-10-11 09:00:05,4,0,"Our Affiliate Communications Network recently gathered in Windsor to share new communication approaches and ways of working. We enjoyed inspiring team-building activities, including dressing up as astronauts so that we can reach for the stars! #ProudToBe #ChangingTomorrow https://t.co/cvd1l4RFxa"
1182219601251315712,2019-10-10 09:01:32,3,0,Astellas HQ headed back to Meath School in Surrey for another #ChangingTomorrow day. We had a wonderful time painting fences in the playground and gardening in preparation for the children coming back to school. What a rewarding day and we hope the children like our handiwork. https://t.co/3LebiOMaJ2
1181932470675083265,2019-10-09 14:00:34,1,0,We are committed to providing cancer patients with treatments that extend and improve their lives as much as possible. #ChangingTomorrow https://t.co/7E0pHdkxfy
1181856990995390464,2019-10-09 09:00:39,1,0,There is an unmet need for more effective #prostatecancer treatments that focus on delaying the progression of disease. #ChangingTomorrow https://t.co/bplQ0Xen9O
1177847931317231616,2019-09-28 07:30:04,4,0,"We’re at #ESMO19 today where we’ll drive the conversation around advanced prostate cancer at the Astellas satellite symposium in Salamanca Auditorium Hall 3, 13:00 - 14:30 CEST. We look forward to seeing you there! #ChangingTomorrow https://t.co/OX3S9JE5aO"
1177636360389369857,2019-09-27 17:29:22,2,1,We are committed to serving patients by helping them address the unmet needs that are most important to improving their quality of life. #ChangingTomorrow https://t.co/3rIOQrH81s
1177517672675729412,2019-09-27 09:37:45,1,0,Management of #Menopause is a key healthcare consideration at Astellas. We are committed to working with clinicians and patients to ensure the continued health of women throughout their lives. #ChangingTomorrow https://t.co/TKTGBoGfRU
1175014219705716737,2019-09-20 11:49:55,2,1,"We’re getting ready to discuss the future of oncology at #ESMO19 next week. We’ll be bringing delegates an immersive booth experience, satellite symposium, data presentation and live multimedia content. We look forward to seeing you there! #ChangingTomorrow #WeWontRest https://t.co/iwEzGZfHM9"
1174630957112090624,2019-09-19 10:26:58,4,0,"By putting patients first and examining the patient journey, we can understand how to best support patients and make the biggest difference to their lives. #ChangingTomorrow https://t.co/coxZ9sKnvZ"
1173933925196062721,2019-09-17 12:17:13,2,0,"Chronic Kidney Disease #CKD affects nearly 10% of the European population. Anaemia commonly develops in people with CKD, which can have a significant impact on a patient’s quality of life. #ChangingTomorrow https://t.co/Etm3O5TfpD"
1173235050344787970,2019-09-15 14:00:08,6,1,"We’re excited to be in Copenhagen this week as Gold Sponsors of @ESOTtransplant Congress 2019, the largest congress for #transplantation professionals in Europe developed by world leading transplant physicians, surgeons and scientists. #ESOT2019 #ChangingTomorrow https://t.co/53Teemqfpr"
1172093610285813762,2019-09-12 10:24:27,1,0,"Overactive Bladder #OAB can have a significant impact on patients’ lives, causing stress and depression. #ChangingTomorrow https://t.co/jorJnmPeK1"
1171365368864157696,2019-09-10 10:10:41,2,1,"As part of our #ProudToBe Patient Focused month, this week we’re focusing on Overactive Bladder #OAB, a medical condition characterised by a group of urinary symptoms that affect men and women. #ChangingTomorrow https://t.co/OXrg2XIWgK"
1169929834329456640,2019-09-06 11:06:23,2,0,"As part of our #ChangingTomorrow Day initiative, our Ethics &amp; Compliance team volunteered at Meath School, weeding the playground area, removing old bark chippings and painting fences. Meath School were delighted with the help and we look forward to going back soon! https://t.co/jcyMHUZX5G"
1169206985738375168,2019-09-04 11:14:02,4,0,"We're putting patients at the heart of our innovative science to investigate new treatments to help improve the lives of patients with Acute Myeloid Leukaemia (AML), a rare cancer that affects bone marrow and blood. #KnowAML #ChangingTomorrow https://t.co/Bt8kO8Ug27"
1168465207724822529,2019-09-02 10:06:29,6,3,"September marks #BloodCancerAwarenessMonth. We’re committed to using innovative science to help address the needs of patients with Acute Myeloid Leukaemia (AML), a rare form of blood cancer which has an immediate impact on patients’ lives. #KnowAML #ChangingTomorrow https://t.co/cAfwlM8JEI"
1167759938703286272,2019-08-31 11:23:59,6,0,"We’re excited to launch our #ProudToBe campaign, which aims to bring to life the Astellas Way, our five values, for our employees. Starting with Patient Focus in September, we’ll be explaining how each of these values help us to keep #ChangingTomorrow."
1164146566409728000,2019-08-21 12:05:44,1,0,We are Astellas. We have a simple vision - to turn innovative science into value for patients. #ChangingTomorrow https://t.co/0Bx9GIxrHw
1154704007086170113,2019-07-26 10:44:23,6,0,"As part of our recent Wellbeing Festival, we put on a range of masterclasses to support employees wellbeing, including office yoga, breathing workshops and a sound bath, plus a relaxation garden and colouring wall. #WellFest #WorkplaceWellbeing #ChangingTomorrow https://t.co/nO1xmcoL8c"
1154392478113501189,2019-07-25 14:06:29,4,0,"#DYK increased wellbeing is linked to improved productivity, motivation and health? Our head office recently hosted a Wellbeing Festival as part of our commitment to support employees and explore what wellness means for them. #WellFest #WorkplaceWellbeing #ChangingTomorrow https://t.co/tEa6cR46fW"
1151845051565318145,2019-07-18 13:23:55,4,1,Thanks for such a productive meeting on improving care in advanced #prostatecancer @europa_uomo @cancereu @cancernurseEU @Uroweb @EAUNurses @EuropeanCancer #WeWontRest
1151106292393660416,2019-07-16 12:28:21,6,1,"Astellas proudly marched in this year's London LGBT+ Pride parade. The day sparked an overwhelming sense of pride, compassion and acceptance as we continue our mission of equality for all. #PrideInLondon #PrideJubilee https://t.co/qgEBbSSVot"
1149257794836750336,2019-07-11 10:03:05,5,0,"We’re delighted to announce that the General Manager of Astellas Italy, Giuseppe Maduri, has been awarded ‘CEO of the Year for Pharma Innovation’ at the #LeFontiAwards. The award comes in recognition of his personal commitment to scientific innovations. #ChangingTomorrow https://t.co/HK7qXpLDqc"
1148521951687839744,2019-07-09 09:19:06,8,1,We're excited to be in Brussels with a panel of experts to discuss how we can work together to improve care for men with advanced #prostatecancer across Europe. #WeWontRest https://t.co/BSU9Sddhcb
1147422713562247168,2019-07-06 08:31:07,10,3,"2019 marks the 50th anniversary of #Pride worldwide. Astellas is proud to promote diversity, and today we’re excited to be walking the London LGBT+ parade for the second year running! #PrideinLondon #PrideJubilee https://t.co/8G7d3LFSH0"
1146707056558247937,2019-07-04 09:07:21,3,0,"In honour of our #Changingtomorrow ethos, Astellas Greece held a volunteer day at Piraeus Nursing Home in Athens. Employees spent the day with 200 residents, providing food and entertainment including a unique cooking course with two well-known chefs. #WeWontRest https://t.co/Ryem8lRZNh"
1144621454031577088,2019-06-28 14:59:55,2,0,"Astellas HQ headed to @White_Lodge for our #Changingtomorrow day. It was an incredibly rewarding day where the team were put to work painting walls, clearing the gardens, planting and jet washing the patio to help provide a clean and colourful environment for the community. https://t.co/12qYQaw9SF"
1144549339559288833,2019-06-28 10:13:21,6,0,"The Spanish Association of Urology (@InfoAeu) has granted Astellas Spain as their first 'Patron of Excellence', in recognition of their commitment and involvement in the continuous improvement of health care provided to urology patients. #WeWontRest https://t.co/GwVnisCX9K"
1144180346495340544,2019-06-27 09:47:07,3,2,"We're excited to attend the @EFPIA 2019 annual conference today, where we'll be exploring how making connections can advance patient care and improve the management of our healthcare system. #WeWontRest https://t.co/SIJb0Q6fLn"
1142087651421556736,2019-06-21 15:11:29,4,0,"Overactive Bladder (OAB) can have a significant negative impact on quality of life. Astellas continues to invest in R&amp;D to improve the lives of patients and aim to help relieve symptoms associated with OAB such as urgency, urinary frequency and urge urinary incontinence. #WCW19 https://t.co/u0AjVcXfxb"
1139478372923428864,2019-06-14 10:23:09,1,0,"Are you at #ERAEDTA19? Come to our symposium tomorrow at 9:30-10:45 CEST in Room A3, Hungexpo Congress Centre, where our expert faculty will be exploring the causes, treatments and challenges of anaemia in chronic kidney disease (CKD). We look forward to seeing you there! https://t.co/RvFz6fi8VU"
1139096473830907904,2019-06-13 09:05:37,2,0,"We're excited to be attending the ERA-EDTA Congress in Budapest this week. Together, we'll be exploring the latest innovations, news and developments in Nephrology. See you there! #ERAEDTA19 https://t.co/jQV9IudTQD"
1138764507667451905,2019-06-12 11:06:30,2,0,The number of men experiencing moderate to severe symptoms of Lower Urinary Tract Symptoms (LUTS) is expected to increase over the next few decades. We work to create innovative medicines to fulfil the high unmet medical needs of men across the globe. #MensHealthWeek https://t.co/XgDtnYqAJ7
1138397241419468800,2019-06-11 10:47:07,2,0,We're progressing with clinical studies to expand treatment options for patients with early stage prostate cancer. It's just one of the ways we are working to improve the future health of men worldwide. #MensHealthWeek. https://t.co/o0PNVOc7XI
1137020483516452864,2019-06-07 15:36:22,7,1,"We’re excited to be part of the consortium kicking off #MELLODDY, an @IMI_JU funded project seeking to accelerate drug discovery &amp; increase efficiencies using #machinelearning and #pharma industry data. Learn more at https://t.co/hq9UZ8mqpV https://t.co/z9NYUhjafK"
1136283403811217408,2019-06-05 14:47:29,2,0,"We work towards sustainable pharmaceutical manufacturing by purchasing electricity from renewable energy sources, as well as installing equipment for photovoltaic panels, wind turbine generators and biomass boilers. #WorldEnvironmentDay https://t.co/SrrTgeefoF"
1136225639185440768,2019-06-05 10:57:57,0,0,"As part of our commitment to #ChangingTomorrow, our Hillswood office takes part in 'no plastic Fridays' to help cut plastic pollution. #WorldEnvironmentDay https://t.co/vE34gKhjNx"
1136188755059138560,2019-06-05 08:31:23,1,0,Astellas seeks to preserve biodiversity by reducing the environmental burden associated with its business activities. We actively work towards reducing landfill waste through recycling and reusing. #WorldEnvironmentDay https://t.co/EBO7044pUn
